pedido_id,restaurante_id,categoria,ciudad,precio,calificacion
PED1090,26,Burgers,Medellín,41738.0,3.9
PED1091,25,Pasta,Cali,27962.0,3.7
PED1092,45,Pizza,Cali,48366.0,4.3
PED1093,41,Pasta,Cali,35455.0,4.0
PED1094,29,Bebidas,Barranquilla,29545.0,4.2
PED1095,15,Burgers,Barranquilla,48190.0,4.5
PED1096,45,Postres,Barranquilla,22177.0,4.1
PED1097,1,Postres,Bogotá,26824.0,4.2
PED1098,25,Sushi,Medellín,32764.0,4.1
PED1099,7,Ensaladas,Barranquilla,22460.0,3.8
PED1100,9,Pasta,Medellín,31097.0,3.7
PED1101,24,Pasta,Medellín,40574.0,4.8
PED1102,1,Sushi,Cali,50236.0,4.2
PED1103,44,Sushi,Bogotá,51730.0,3.5
PED1104,8,Sushi,Barranquilla,54899.0,4.0
PED1105,24,Burgers,Cali,50420.0,3.7
PED1106,11,Bebidas,Cali,46819.0,4.9
PED1107,17,Pasta,Barranquilla,21538.0,3.0
PED1108,8,Burgers,Medellín,30813.0,3.5
PED1109,35,Sushi,Cali,35230.0,3.7
PED1110,35,Pasta,Medellín,12725.0,4.0
PED1111,33,Burgers,Bogotá,38117.0,4.7
PED1112,5,Bebidas,Medellín,32871.0,3.2
PED1113,42,Burgers,Bogotá,53720.0,4.6
PED1114,39,Bebidas,Medellín,63740.0,3.1
PED1115,41,Sushi,Cali,39692.0,4.7
PED1116,28,Bebidas,Cali,26393.0,3.1
PED1117,7,Pasta,Bogotá,10474.0,3.0
PED1118,9,Sushi,Barranquilla,60705.0,4.4
PED1119,8,Pasta,Bogotá,60390.0,5.0
PED1120,12,Postres,Bogotá,22420.0,4.8
PED1121,34,Pizza,Medellín,47638.0,4.2
PED1122,33,Bebidas,Medellín,12300.0,4.8
PED1123,48,Pizza,Bogotá,17474.0,3.0
PED1124,23,Pizza,Cali,20358.0,5.0
PED1125,24,Bebidas,Medellín,24786.0,4.0
PED1126,37,Sushi,Barranquilla,64762.0,4.4
PED1127,35,Postres,Medellín,47725.0,4.6
PED1128,44,Pasta,Medellín,29900.0,4.4
PED1129,40,Burgers,Barranquilla,50015.0,4.1
PED1130,22,Pasta,Bogotá,60169.0,4.0
PED1131,27,Burgers,Barranquilla,62646.0,4.7
PED1132,35,Pasta,Bogotá,11298.0,3.4
PED1133,1,Bebidas,Bogotá,30488.0,4.9
PED1134,35,Postres,Bogotá,14085.0,4.4
PED1135,37,Burgers,Barranquilla,27133.0,3.4
PED1136,47,Ensaladas,Bogotá,17672.0,4.5
PED1137,14,Sushi,Cali,44870.0,4.1
PED1138,3,Pasta,Barranquilla,30131.0,4.4
PED1139,1,Pasta,Cali,21076.0,4.5
PED1140,5,Burgers,Bogotá,23158.0,3.2
PED1141,26,Sushi,Medellín,28540.0,4.0
PED1142,14,Sushi,Bogotá,22817.0,4.9
PED1143,39,Bebidas,Cali,33835.0,3.6
PED1144,27,Ensaladas,Cali,9842.0,4.2
PED1145,9,Bebidas,Barranquilla,23947.0,3.7
PED1146,15,Bebidas,Medellín,31439.0,3.9
PED1147,15,Bebidas,Barranquilla,42359.0,4.1
PED1148,26,Bebidas,Cali,23445.0,4.1
PED1149,42,Bebidas,Bogotá,15592.0,3.4
PED1150,13,Postres,Medellín,12343.0,4.4
PED1151,32,Sushi,Bogotá,61610.0,3.2
PED1152,39,Bebidas,Bogotá,31748.0,3.3
PED1153,49,Sushi,Medellín,41126.0,3.0
PED1154,32,Sushi,Barranquilla,60393.0,3.2
PED1155,4,Pizza,Bogotá,12717.0,3.9
PED1156,30,Postres,Cali,57970.0,4.2
PED1157,37,Bebidas,Bogotá,39441.0,4.6
PED1158,23,Pasta,Medellín,17396.0,3.2
PED1159,39,Burgers,Medellín,31442.0,4.7
PED1160,45,Ensaladas,Medellín,52323.0,4.5
PED1161,15,Pasta,Barranquilla,35381.0,3.8
PED1162,43,Postres,Bogotá,64161.0,4.9
PED1163,29,Burgers,Barranquilla,29474.0,5.0
PED1164,36,Postres,Barranquilla,50726.0,3.4
PED1165,13,Sushi,Medellín,30400.0,3.8
PED1166,32,Burgers,Medellín,55262.0,4.9
PED1167,7,Sushi,Barranquilla,40438.0,4.4
PED1168,22,Pasta,Bogotá,11620.0,3.1
PED1169,28,Pasta,Cali,10099.0,4.6
PED1170,2,Burgers,Barranquilla,15630.0,4.7
PED1171,42,Burgers,Bogotá,8779.0,4.5
PED1172,45,Bebidas,Medellín,12295.0,4.6
PED1173,6,Postres,Medellín,47428.0,4.7
PED1174,28,Bebidas,Bogotá,38458.0,3.4
PED1175,28,Postres,Cali,50745.0,3.5
PED1176,44,Bebidas,Medellín,60050.0,4.3
PED1177,44,Sushi,Medellín,41354.0,4.8
PED1178,20,Burgers,Medellín,49389.0,3.6
PED1179,30,Pasta,Bogotá,51154.0,4.2
PED1180,11,Postres,Barranquilla,29537.0,4.4
PED1181,28,Postres,Medellín,21742.0,3.9
PED1182,25,Pasta,Barranquilla,19688.0,4.4
PED1183,39,Bebidas,Cali,22332.0,4.8
PED1184,33,Postres,Medellín,23660.0,4.2
PED1185,1,Ensaladas,Medellín,19812.0,4.1
PED1186,27,Sushi,Cali,58059.0,3.9
PED1187,13,Burgers,Medellín,51149.0,4.2
PED1188,41,Pasta,Barranquilla,10673.0,3.7
PED1189,3,Burgers,Bogotá,23314.0,3.8
PED1190,39,Ensaladas,Barranquilla,9265.0,4.1
PED1191,6,Postres,Bogotá,36395.0,3.1
PED1192,8,Postres,Bogotá,35144.0,3.5
PED1193,27,Ensaladas,Barranquilla,55388.0,4.1
PED1194,9,Pasta,Barranquilla,25543.0,3.9
PED1195,37,Sushi,Barranquilla,54534.0,3.7
PED1196,33,Pizza,Barranquilla,63175.0,4.5
PED1197,42,Pasta,Cali,13039.0,4.4
PED1198,44,Pizza,Medellín,53134.0,3.3
PED1199,24,Ensaladas,Bogotá,41627.0,4.8
